"zipcode","state"
"30736","Georgia"
"30750","Georgia"
"30828","Georgia"
"30830","Georgia"
"30904","Georgia"
"30912","Georgia"
"31030","Georgia"
"31063","Georgia"
"31076","Georgia"
"31092","Georgia"
"31093","Georgia"
"31213","Georgia"
"31324","Georgia"
"31405","Georgia"
"31525","Georgia"
"31547","Georgia"
"31602","Georgia"
"31634","Georgia"
"31642","Georgia"
"31705","Georgia"
"31714","Georgia"
"31747","Georgia"
"31750","Georgia"
"31768","Georgia"
"31773","Georgia"
"31775","Georgia"
"31788","Georgia"
"31789","Georgia"
"31792","Georgia"
"31832","Georgia"
"31901","Georgia"
"32034","Florida"
"32038","Florida"
"32052","Florida"
"32053","Florida"
"32071","Florida"
"32073","Florida"
"32079","Florida"
"32159","Florida"
"32174","Florida"
"32176","Florida"
"32189","Florida"
"32205","Florida"
"32208","Florida"
"32228","Florida"
"32250","Florida"
"32312","Florida"
"32351","Florida"
"32359","Florida"
"32432","Florida"
"32445","Florida"
"32502","Florida"
"32511","Florida"
"32530","Florida"
"32568","Florida"
"32605","Florida"
"32606","Florida"
"32615","Florida"
"32616","Florida"
"32625","Florida"
"32643","Florida"
"32664","Florida"
"32701","Florida"
"32819","Florida"
"32822","Florida"
"32826","Florida"
"32827","Florida"
"32905","Florida"
"32907","Florida"
"32926","Florida"
"32927","Florida"
"32953","Florida"
"32959","Florida"
"32967","Florida"
"33015","Florida"
"33018","Florida"
"33023","Florida"
"33027","Florida"
"33063","Florida"
"33067","Florida"
"33125","Florida"
"33145","Florida"
"33158","Florida"
"33182","Florida"
"33411","Florida"
"33412","Florida"
"33431","Florida"
"33434","Florida"
"33449","Florida"
"33462","Florida"
"33484","Florida"
"33510","Florida"
"33607","Florida"
"33613","Florida"
"33619","Florida"
"33624","Florida"
"33625","Florida"
"33767","Florida"
"33772","Florida"
"33782","Florida"
"33840","Florida"
"33922","Florida"
"33981","Florida"
"34201","Florida"
"34208","Florida"
"34212","Florida"
"34216","Florida"
"34219","Florida"
"34238","Florida"
"34472","Florida"
"34473","Florida"
"34491","Florida"
"34606","Florida"
"34610","Florida"
"34639","Florida"
"34653","Florida"
"34688","Florida"
"34695","Florida"
"34698","Florida"
"34705","Florida"
"34715","Florida"
"34756","Florida"
"34772","Florida"
"34946","Florida"
"34949","Florida"
"34972","Florida"
"34982","Florida"
"35019","Alabama"
"35073","Alabama"
"35087","Alabama"
"35091","Alabama"
"35160","Alabama"
"35172","Alabama"
"35186","Alabama"
"35188","Alabama"
"35229","Alabama"
"35233","Alabama"
"35243","Alabama"
"35406","Alabama"
"35441","Alabama"
"35452","Alabama"
"35459","Alabama"
"35460","Alabama"
"35501","Alabama"
"35544","Alabama"
"35545","Alabama"
"35552","Alabama"
"35581","Alabama"
"35585","Alabama"
"35618","Alabama"
"35622","Alabama"
"35654","Alabama"
"35672","Alabama"
"35745","Alabama"
"35773","Alabama"
"35901","Alabama"
"35906","Alabama"
"35953","Alabama"
"35984","Alabama"
"35988","Alabama"
"35989","Alabama"
"36006","Alabama"
"36037","Alabama"
"36039","Alabama"
"36042","Alabama"
"36054","Alabama"
"36066","Alabama"
"36101","Alabama"
"36117","Alabama"
"36130","Alabama"
"36205","Alabama"
"36263","Alabama"
"36277","Alabama"
"36314","Alabama"
"36370","Alabama"
"36435","Alabama"
"36474","Alabama"
"36527","Alabama"
"36548","Alabama"
"36559","Alabama"
"36579","Alabama"
"36587","Alabama"
"36611","Alabama"
"36701","Alabama"
"36766","Alabama"
"36784","Alabama"
"36832","Alabama"
"36851","Alabama"
"36855","Alabama"
"36919","Alabama"
"37010","Tennessee"
"37026","Tennessee"
"37031","Tennessee"
"37074","Tennessee"
"37122","Tennessee"
"37128","Tennessee"
"37143","Tennessee"
"37201","Tennessee"
"37206","Tennessee"
"37232","Tennessee"
"37303","Tennessee"
"37309","Tennessee"
"37328","Tennessee"
"37335","Tennessee"
"37337","Tennessee"
"37345","Tennessee"
"37359","Tennessee"
"37396","Tennessee"
"37411","Tennessee"
"37421","Tennessee"
"37641","Tennessee"
"37657","Tennessee"
"37690","Tennessee"
"37705","Tennessee"
"37722","Tennessee"
"37732","Tennessee"
"37801","Tennessee"
"37810","Tennessee"
"37849","Tennessee"
"37865","Tennessee"
"37871","Tennessee"
"37881","Tennessee"
"37892","Tennessee"
"37921","Tennessee"
"37929","Tennessee"
"38016","Tennessee"
"38017","Tennessee"
"38021","Tennessee"
"38053","Tennessee"
"38066","Tennessee"
"38104","Tennessee"
"38106","Tennessee"
"38114","Tennessee"
"38128","Tennessee"
"38134","Tennessee"
"38135","Tennessee"
"38251","Tennessee"
"38258","Tennessee"
"38327","Tennessee"
"38339","Tennessee"
"38345","Tennessee"
"38368","Tennessee"
"38371","Tennessee"
"38473","Tennessee"
"38541","Tennessee"
"38568","Tennessee"
"38601","Mississippi"
"38611","Mississippi"
"38614","Mississippi"
"38620","Mississippi"
"38622","Mississippi"
"38631","Mississippi"
"38632","Mississippi"
"38641","Mississippi"
"38723","Mississippi"
"38744","Mississippi"
"38769","Mississippi"
"38827","Mississippi"
"38846","Mississippi"
"38920","Mississippi"
"38921","Mississippi"
"38923","Mississippi"
"38924","Mississippi"
"38927","Mississippi"
"38966","Mississippi"
"39061","Mississippi"
"39082","Mississippi"
"39090","Mississippi"
"39096","Mississippi"
"39110","Mississippi"
"39116","Mississippi"
"39324","Mississippi"
"39335","Mississippi"
"39406","Mississippi"
"39466","Mississippi"
"39477","Mississippi"
"39480","Mississippi"
"39529","Mississippi"
"39556","Mississippi"
"39562","Mississippi"
"39572","Mississippi"
"39573","Mississippi"
"39574","Mississippi"
"39641","Mississippi"
"39647","Mississippi"
"39648","Mississippi"
"39664","Mississippi"
"39665","Mississippi"
"39701","Mississippi"
"39705","Mississippi"
"39740","Mississippi"
"39741","Mississippi"
"39744","Mississippi"
"39750","Mississippi"
"39759","Mississippi"
"39769","Mississippi"
"39771","Mississippi"
"39825","Georgia"
"39827","Georgia"
"39832","Georgia"
"39854","Georgia"
"40013","Kentucky"
"40049","Kentucky"
"40055","Kentucky"
"40060","Kentucky"
"40076","Kentucky"
"40175","Kentucky"
"40178","Kentucky"
"40215","Kentucky"
"40220","Kentucky"
"40245","Kentucky"
"40258","Kentucky"
"40291","Kentucky"
"40313","Kentucky"
"40342","Kentucky"
"40444","Kentucky"
"40464","Kentucky"
"40484","Kentucky"
"40536","Kentucky"
"40820","Kentucky"
"40906","Kentucky"
"40913","Kentucky"
"40943","Kentucky"
"41004","Kentucky"
"41011","Kentucky"
"41014","Kentucky"
"41094","Kentucky"
"41146","Kentucky"
"41159","Kentucky"
"41181","Kentucky"
"41339","Kentucky"
"41528","Kentucky"
"41572","Kentucky"
"41636","Kentucky"
"41667","Kentucky"
"41714","Kentucky"
"41735","Kentucky"
"41746","Kentucky"
"41749","Kentucky"
"41766","Kentucky"
"41774","Kentucky"
"41777","Kentucky"
"41834","Kentucky"
"41844","Kentucky"
"42021","Kentucky"
"42031","Kentucky"
"42047","Kentucky"
"42066","Kentucky"
"42078","Kentucky"
"42081","Kentucky"
"42124","Kentucky"
"42156","Kentucky"
"42252","Kentucky"
"42323","Kentucky"
"42326","Kentucky"
"42348","Kentucky"
"42355","Kentucky"
"42437","Kentucky"
"42553","Kentucky"
"42629","Kentucky"
"42718","Kentucky"
"42726","Kentucky"
"42728","Kentucky"
"42742","Kentucky"
"43025","Ohio"
"43037","Ohio"
"43062","Ohio"
"43065","Ohio"
"43068","Ohio"
"43074","Ohio"
"43076","Ohio"
"43119","Ohio"
"43123","Ohio"
"43146","Ohio"
"43148","Ohio"
"43205","Ohio"
"43224","Ohio"
"43232","Ohio"
"43302","Ohio"
"43322","Ohio"
"43334","Ohio"
"43336","Ohio"
"43341","Ohio"
"43402","Ohio"
"43434","Ohio"
"43440","Ohio"
"43443","Ohio"
"43456","Ohio"
"43506","Ohio"
"43520","Ohio"
"43535","Ohio"
"43619","Ohio"
"43723","Ohio"
"43747","Ohio"
"43821","Ohio"
"43843","Ohio"
"43903","Ohio"
"43928","Ohio"
"43931","Ohio"
"43932","Ohio"
"43940","Ohio"
"43943","Ohio"
"43964","Ohio"
"43967","Ohio"
"43983","Ohio"
"44021","Ohio"
"44024","Ohio"
"44040","Ohio"
"44044","Ohio"
"44052","Ohio"
"44077","Ohio"
"44084","Ohio"
"44104","Ohio"
"44109","Ohio"
"44124","Ohio"
"44130","Ohio"
"44146","Ohio"
"44224","Ohio"
"44288","Ohio"
"44302","Ohio"
"44308","Ohio"
"44312","Ohio"
"44313","Ohio"
"44410","Ohio"
"44428","Ohio"
"44442","Ohio"
"44470","Ohio"
"44483","Ohio"
"44506","Ohio"
"44608","Ohio"
"44624","Ohio"
"44641","Ohio"
"44643","Ohio"
"44670","Ohio"
"44710","Ohio"
"44802","Ohio"
"44807","Ohio"
"44822","Ohio"
"44866","Ohio"
"44874","Ohio"
"44878","Ohio"
"44901","Ohio"
"45068","Ohio"
"45069","Ohio"
"45140","Ohio"
"45160","Ohio"
"45176","Ohio"
"45211","Ohio"
"45218","Ohio"
"45223","Ohio"
"45232","Ohio"
"45306","Ohio"
"45316","Ohio"
"45326","Ohio"
"45345","Ohio"
"45365","Ohio"
"45403","Ohio"
"45404","Ohio"
"45424","Ohio"
"45469","Ohio"
"45617","Ohio"
"45644","Ohio"
"45652","Ohio"
"45657","Ohio"
"45661","Ohio"
"45735","Ohio"
"45744","Ohio"
"45767","Ohio"
"45804","Ohio"
"45813","Ohio"
"45822","Ohio"
"45835","Ohio"
"45836","Ohio"
"45849","Ohio"
"45866","Ohio"
"45867","Ohio"
"45868","Ohio"
"45869","Ohio"
"46013","Indiana"
"46034","Indiana"
"46076","Indiana"
"46103","Indiana"
"46184","Indiana"
"46216","Indiana"
"46234","Indiana"
"46236","Indiana"
"46290","Indiana"
"46307","Indiana"
"46374","Indiana"
"46403","Indiana"
"46501","Indiana"
"46513","Indiana"
"46570","Indiana"
"46573","Indiana"
"46580","Indiana"
"46590","Indiana"
"46615","Indiana"
"46635","Indiana"
"46731","Indiana"
"46741","Indiana"
"46747","Indiana"
"46760","Indiana"
"46779","Indiana"
"46781","Indiana"
"46807","Indiana"
"46809","Indiana"
"46816","Indiana"
"46913","Indiana"
"46923","Indiana"
"46943","Indiana"
"46959","Indiana"
"46987","Indiana"
"47025","Indiana"
"47031","Indiana"
"47167","Indiana"
"47220","Indiana"
"47273","Indiana"
"47282","Indiana"
"47302","Indiana"
"47334","Indiana"
"47346","Indiana"
"47368","Indiana"
"47371","Indiana"
"47380","Indiana"
"47383","Indiana"
"47392","Indiana"
"47424","Indiana"
"47438","Indiana"
"47471","Indiana"
"47519","Indiana"
"47522","Indiana"
"47532","Indiana"
"47535","Indiana"
"47551","Indiana"
"47573","Indiana"
"47579","Indiana"
"47584","Indiana"
"47613","Indiana"
"47619","Indiana"
"47634","Indiana"
"47639","Indiana"
"47649","Indiana"
"47666","Indiana"
"47842","Indiana"
"47845","Indiana"
"47863","Indiana"
"47880","Indiana"
"47884","Indiana"
"47904","Indiana"
"47928","Indiana"
"47933","Indiana"
"47964","Indiana"
"47965","Indiana"
"47966","Indiana"
"47967","Indiana"
"47992","Indiana"
"48027","Michigan"
"48047","Michigan"
"48062","Michigan"
"48063","Michigan"
"48076","Michigan"
"48101","Michigan"
"48103","Michigan"
"48109","Michigan"
"48126","Michigan"
"48127","Michigan"
"48150","Michigan"
"48169","Michigan"
"48184","Michigan"
"48312","Michigan"
"48362","Michigan"
"48401","Michigan"
"48414","Michigan"
"48416","Michigan"
"48427","Michigan"
"48437","Michigan"
"48457","Michigan"
"48461","Michigan"
"48469","Michigan"
"48472","Michigan"
"48475","Michigan"
"48502","Michigan"
"48610","Michigan"
"48636","Michigan"
"48649","Michigan"
"48650","Michigan"
"48661","Michigan"
"48705","Michigan"
"48732","Michigan"
"48746","Michigan"
"48755","Michigan"
"48756","Michigan"
"48817","Michigan"
"48820","Michigan"
"48831","Michigan"
"48859","Michigan"
"48860","Michigan"
"48889","Michigan"
"48933","Michigan"
"49004","Michigan"
"49048","Michigan"
"49052","Michigan"
"49058","Michigan"
"49064","Michigan"
"49066","Michigan"
"49073","Michigan"
"49080","Michigan"
"49082","Michigan"
"49089","Michigan"
"49099","Michigan"
"49111","Michigan"
"49113","Michigan"
"49224","Michigan"
"49230","Michigan"
"49267","Michigan"
"49301","Michigan"
"49307","Michigan"
"49331","Michigan"
"49424","Michigan"
"49452","Michigan"
"49509","Michigan"
"49525","Michigan"
"49612","Michigan"
"49620","Michigan"
"49627","Michigan"
"49650","Michigan"
"49651","Michigan"
"49663","Michigan"
"49696","Michigan"
"49717","Michigan"
"49733","Michigan"
"49765","Michigan"
"49791","Michigan"
"49795","Michigan"
"49802","Michigan"
"49833","Michigan"
"49836","Michigan"
"49858","Michigan"
"49881","Michigan"
"49885","Michigan"
"49893","Michigan"
"49908","Michigan"
"49917","Michigan"
"49922","Michigan"
"49942","Michigan"
"49961","Michigan"
"50005","Iowa"
"50007","Iowa"
"50008","Iowa"
"50023","Iowa"
"50042","Iowa"
"50061","Iowa"
"50078","Iowa"
"50107","Iowa"
"50110","Iowa"
"50117","Iowa"
"50141","Iowa"
"50150","Iowa"
"50152","Iowa"
"50156","Iowa"
"50237","Iowa"
"50240","Iowa"
"50248","Iowa"
"50255","Iowa"
"50322","Iowa"
"50420","Iowa"
"50427","Iowa"
"50432","Iowa"
"50439","Iowa"
"50449","Iowa"
"50517","Iowa"
"50529","Iowa"
"50540","Iowa"
"50567","Iowa"
"50569","Iowa"
"50579","Iowa"
"50582","Iowa"
"50592","Iowa"
"50594","Iowa"
"50599","Iowa"
"50606","Iowa"
"50621","Iowa"
"50635","Iowa"
"50641","Iowa"
"50642","Iowa"
"50651","Iowa"
"50681","Iowa"
"50682","Iowa"
"50833","Iowa"
"50836","Iowa"
"50847","Iowa"
"50859","Iowa"
"51004","Iowa"
"51005","Iowa"
"51007","Iowa"
"51010","Iowa"
"51024","Iowa"
"51046","Iowa"
"51048","Iowa"
"51232","Iowa"
"51333","Iowa"
"51342","Iowa"
"51357","Iowa"
"51431","Iowa"
"51444","Iowa"
"51449","Iowa"
"51458","Iowa"
"51459","Iowa"
"51460","Iowa"
"51526","Iowa"
"51530","Iowa"
"51557","Iowa"
"51565","Iowa"
"51636","Iowa"
"52030","Iowa"
"52044","Iowa"
"52076","Iowa"
"52140","Iowa"
"52157","Iowa"
"52164","Iowa"
"52212","Iowa"
"52237","Iowa"
"52240","Iowa"
"52242","Iowa"
"52309","Iowa"
"52327","Iowa"
"52334","Iowa"
"52351","Iowa"
"52355","Iowa"
"52537","Iowa"
"52566","Iowa"
"52568","Iowa"
"52571","Iowa"
"52581","Iowa"
"52583","Iowa"
"52586","Iowa"
"52601","Iowa"
"52620","Iowa"
"52626","Iowa"
"52637","Iowa"
"52641","Iowa"
"52645","Iowa"
"52659","Iowa"
"52720","Iowa"
"52761","Iowa"
"52772","Iowa"
"52776","Iowa"
"52802","Iowa"
"53003","Wisconsin"
"53032","Wisconsin"
"53074","Wisconsin"
"53083","Wisconsin"
"53090","Wisconsin"
"53093","Wisconsin"
"53120","Wisconsin"
"53139","Wisconsin"
"53184","Wisconsin"
"53218","Wisconsin"
"53223","Wisconsin"
"53226","Wisconsin"
"53227","Wisconsin"
"53295","Wisconsin"
"53510","Wisconsin"
"53515","Wisconsin"
"53536","Wisconsin"
"53566","Wisconsin"
"53570","Wisconsin"
"53572","Wisconsin"
"53581","Wisconsin"
"53590","Wisconsin"
"53711","Wisconsin"
"53717","Wisconsin"
"53821","Wisconsin"
"53825","Wisconsin"
"53922","Wisconsin"
"54025","Wisconsin"
"54082","Wisconsin"
"54106","Wisconsin"
"54107","Wisconsin"
"54121","Wisconsin"
"54129","Wisconsin"
"54137","Wisconsin"
"54170","Wisconsin"
"54207","Wisconsin"
"54246","Wisconsin"
"54420","Wisconsin"
"54424","Wisconsin"
"54456","Wisconsin"
"54471","Wisconsin"
"54515","Wisconsin"
"54524","Wisconsin"
"54538","Wisconsin"
"54552","Wisconsin"
"54619","Wisconsin"
"54652","Wisconsin"
"54654","Wisconsin"
"54666","Wisconsin"
"54669","Wisconsin"
"54722","Wisconsin"
"54739","Wisconsin"
"54750","Wisconsin"
"54824","Wisconsin"
"54829","Wisconsin"
"54841","Wisconsin"
"54876","Wisconsin"
"54888","Wisconsin"
"54932","Wisconsin"
"54947","Wisconsin"
"54948","Wisconsin"
"54950","Wisconsin"
"54963","Wisconsin"
"54964","Wisconsin"
"54978","Wisconsin"
"55008","Minnesota"
"55011","Minnesota"
"55025","Minnesota"
"55044","Minnesota"
"55073","Minnesota"
"55076","Minnesota"
"55082","Minnesota"
"55112","Minnesota"
"55123","Minnesota"
"55126","Minnesota"
"55310","Minnesota"
"55311","Minnesota"
"55312","Minnesota"
"55325","Minnesota"
"55329","Minnesota"
"55356","Minnesota"
"55362","Minnesota"
"55373","Minnesota"
"55408","Minnesota"
"55410","Minnesota"
"55423","Minnesota"
"55424","Minnesota"
"55431","Minnesota"
"55445","Minnesota"
"55603","Minnesota"
"55607","Minnesota"
"55615","Minnesota"
"55712","Minnesota"
"55723","Minnesota"
"55750","Minnesota"
"55814","Minnesota"
"55910","Minnesota"
"55921","Minnesota"
"55936","Minnesota"
"55946","Minnesota"
"55967","Minnesota"
"56026","Minnesota"
"56037","Minnesota"
"56039","Minnesota"
"56069","Minnesota"
"56072","Minnesota"
"56073","Minnesota"
"56087","Minnesota"
"56131","Minnesota"
"56132","Minnesota"
"56162","Minnesota"
"56241","Minnesota"
"56262","Minnesota"
"56293","Minnesota"
"56296","Minnesota"
"56312","Minnesota"
"56315","Minnesota"
"56326","Minnesota"
"56331","Minnesota"
"56357","Minnesota"
"56358","Minnesota"
"56381","Minnesota"
"56461","Minnesota"
"56466","Minnesota"
"56525","Minnesota"
"56544","Minnesota"
"56563","Minnesota"
"56580","Minnesota"
"56641","Minnesota"
"56654","Minnesota"
"56657","Minnesota"
"56666","Minnesota"
"56683","Minnesota"
"56684","Minnesota"
"56713","Minnesota"
"56720","Minnesota"
"56738","Minnesota"
"56763","Minnesota"
"57003","South Dakota"
"57029","South Dakota"
"57033","South Dakota"
"57052","South Dakota"
"57059","South Dakota"
"57066","South Dakota"
"57224","South Dakota"
"57225","South Dakota"
"57234","South Dakota"
"57243","South Dakota"
"57259","South Dakota"
"57261","South Dakota"
"57315","South Dakota"
"57321","South Dakota"
"57329","South Dakota"
"57341","South Dakota"
"57380","South Dakota"
"57437","South Dakota"
"57439","South Dakota"
"57446","South Dakota"
"57473","South Dakota"
"57541","South Dakota"
"57564","South Dakota"
"57580","South Dakota"
"57634","South Dakota"
"57640","South Dakota"
"57660","South Dakota"
"57706","South Dakota"
"57744","South Dakota"
"57745","South Dakota"
"58035","North Dakota"
"58068","North Dakota"
"58072","North Dakota"
"58078","North Dakota"
"58201","North Dakota"
"58202","North Dakota"
"58224","North Dakota"
"58225","North Dakota"
"58228","North Dakota"
"58240","North Dakota"
"58243","North Dakota"
"58260","North Dakota"
"58274","North Dakota"
"58318","North Dakota"
"58323","North Dakota"
"58324","North Dakota"
"58327","North Dakota"
"58365","North Dakota"
"58366","North Dakota"
"58380","North Dakota"
"58401","North Dakota"
"58492","North Dakota"
"58535","North Dakota"
"58571","North Dakota"
"58630","North Dakota"
"58655","North Dakota"
"58727","North Dakota"
"58733","North Dakota"
"58735","North Dakota"
"58744","North Dakota"
"58748","North Dakota"
"58775","North Dakota"
"58778","North Dakota"
"58779","North Dakota"
"58781","North Dakota"
"58788","North Dakota"
"58793","North Dakota"
"59003","Montana"
"59013","Montana"
"59031","Montana"
"59047","Montana"
"59062","Montana"
"59063","Montana"
"59064","Montana"
"59076","Montana"
"59082","Montana"
"59086","Montana"
"59089","Montana"
"59211","Montana"
"59241","Montana"
"59254","Montana"
"59322","Montana"
"59327","Montana"
"59414","Montana"
"59419","Montana"
"59421","Montana"
"59427","Montana"
"59461","Montana"
"59523","Montana"
"59527","Montana"
"59538","Montana"
"59640","Montana"
"59729","Montana"
"59735","Montana"
"59803","Montana"
"59830","Montana"
"59847","Montana"
"59853","Montana"
"59855","Montana"
"59866","Montana"
"59934","Montana"
"60012","Illinois"
"60029","Illinois"
"60047","Illinois"
"60050","Illinois"
"60064","Illinois"
"60070","Illinois"
"60073","Illinois"
"60087","Illinois"
"60088","Illinois"
"60093","Illinois"
"60098","Illinois"
"60102","Illinois"
"60103","Illinois"
"60107","Illinois"
"60110","Illinois"
"60112","Illinois"
"60135","Illinois"
"60169","Illinois"
"60171","Illinois"
"60185","Illinois"
"60406","Illinois"
"60407","Illinois"
"60409","Illinois"
"60424","Illinois"
"60445","Illinois"
"60447","Illinois"
"60479","Illinois"
"60512","Illinois"
"60530","Illinois"
"60607","Illinois"
"60611","Illinois"
"60629","Illinois"
"60639","Illinois"
"60643","Illinois"
"60644","Illinois"
"60655","Illinois"
"60921","Illinois"
"60932","Illinois"
"60934","Illinois"
"60942","Illinois"
"61008","Illinois"
"61047","Illinois"
"61052","Illinois"
"61067","Illinois"
"61243","Illinois"
"61323","Illinois"
"61336","Illinois"
"61337","Illinois"
"61344","Illinois"
"61350","Illinois"
"61358","Illinois"
"61418","Illinois"
"61449","Illinois"
"61471","Illinois"
"61473","Illinois"
"61501","Illinois"
"61520","Illinois"
"61525","Illinois"
"61542","Illinois"
"61616","Illinois"
"61733","Illinois"
"61735","Illinois"
"61747","Illinois"
"61769","Illinois"
"61812","Illinois"
"61873","Illinois"
"61914","Illinois"
"61929","Illinois"
"62011","Illinois"
"62017","Illinois"
"62019","Illinois"
"62030","Illinois"
"62034","Illinois"
"62051","Illinois"
"62088","Illinois"
"62203","Illinois"
"62217","Illinois"
"62225","Illinois"
"62233","Illinois"
"62236","Illinois"
"62343","Illinois"
"62477","Illinois"
"62480","Illinois"
"62517","Illinois"
"62523","Illinois"
"62530","Illinois"
"62550","Illinois"
"62572","Illinois"
"62661","Illinois"
"62712","Illinois"
"62812","Illinois"
"62827","Illinois"
"62860","Illinois"
"62867","Illinois"
"62874","Illinois"
"62892","Illinois"
"62894","Illinois"
"62896","Illinois"
"62924","Illinois"
"62928","Illinois"
"62974","Illinois"
"62984","Illinois"
