"zipcode","state"
"62998","Illinois"
"63030","Missouri"
"63034","Missouri"
"63045","Missouri"
"63051","Missouri"
"63052","Missouri"
"63053","Missouri"
"63071","Missouri"
"63077","Missouri"
"63080","Missouri"
"63084","Missouri"
"63104","Missouri"
"63105","Missouri"
"63115","Missouri"
"63120","Missouri"
"63127","Missouri"
"63133","Missouri"
"63339","Missouri"
"63347","Missouri"
"63362","Missouri"
"63382","Missouri"
"63390","Missouri"
"63435","Missouri"
"63451","Missouri"
"63454","Missouri"
"63456","Missouri"
"63465","Missouri"
"63473","Missouri"
"63530","Missouri"
"63539","Missouri"
"63629","Missouri"
"63645","Missouri"
"63656","Missouri"
"63673","Missouri"
"63747","Missouri"
"63751","Missouri"
"63823","Missouri"
"63830","Missouri"
"63845","Missouri"
"63848","Missouri"
"63855","Missouri"
"63857","Missouri"
"63866","Missouri"
"63869","Missouri"
"64035","Missouri"
"64062","Missouri"
"64071","Missouri"
"64081","Missouri"
"64097","Missouri"
"64098","Missouri"
"64113","Missouri"
"64119","Missouri"
"64130","Missouri"
"64147","Missouri"
"64401","Missouri"
"64420","Missouri"
"64426","Missouri"
"64438","Missouri"
"64455","Missouri"
"64477","Missouri"
"64480","Missouri"
"64483","Missouri"
"64485","Missouri"
"64491","Missouri"
"64494","Missouri"
"64498","Missouri"
"64504","Missouri"
"64624","Missouri"
"64639","Missouri"
"64642","Missouri"
"64651","Missouri"
"64667","Missouri"
"64673","Missouri"
"64748","Missouri"
"64776","Missouri"
"64790","Missouri"
"64840","Missouri"
"64868","Missouri"
"65013","Missouri"
"65059","Missouri"
"65079","Missouri"
"65080","Missouri"
"65085","Missouri"
"65201","Missouri"
"65329","Missouri"
"65330","Missouri"
"65354","Missouri"
"65461","Missouri"
"65484","Missouri"
"65605","Missouri"
"65633","Missouri"
"65649","Missouri"
"65658","Missouri"
"65674","Missouri"
"65686","Missouri"
"65704","Missouri"
"65714","Missouri"
"65715","Missouri"
"65721","Missouri"
"65730","Missouri"
"65732","Missouri"
"65744","Missouri"
"65746","Missouri"
"65772","Missouri"
"65785","Missouri"
"66008","Kansas"
"66012","Kansas"
"66025","Kansas"
"66040","Kansas"
"66112","Kansas"
"66205","Kansas"
"66218","Kansas"
"66224","Kansas"
"66423","Kansas"
"66424","Kansas"
"66438","Kansas"
"66442","Kansas"
"66516","Kansas"
"66523","Kansas"
"66546","Kansas"
"66548","Kansas"
"66606","Kansas"
"66609","Kansas"
"66616","Kansas"
"66714","Kansas"
"66717","Kansas"
"66740","Kansas"
"66754","Kansas"
"66755","Kansas"
"66769","Kansas"
"66839","Kansas"
"66859","Kansas"
"66935","Kansas"
"66938","Kansas"
"66949","Kansas"
"66966","Kansas"
"67019","Kansas"
"67036","Kansas"
"67056","Kansas"
"67060","Kansas"
"67103","Kansas"
"67155","Kansas"
"67159","Kansas"
"67213","Kansas"
"67219","Kansas"
"67423","Kansas"
"67467","Kansas"
"67473","Kansas"
"67501","Kansas"
"67505","Kansas"
"67519","Kansas"
"67566","Kansas"
"67601","Kansas"
"67642","Kansas"
"67646","Kansas"
"67656","Kansas"
"67657","Kansas"
"67731","Kansas"
"67744","Kansas"
"67834","Kansas"
"67836","Kansas"
"67837","Kansas"
"67839","Kansas"
"67849","Kansas"
"67853","Kansas"
"67868","Kansas"
"67879","Kansas"
"68004","Nebraska"
"68018","Nebraska"
"68022","Nebraska"
"68028","Nebraska"
"68055","Nebraska"
"68062","Nebraska"
"68063","Nebraska"
"68068","Nebraska"
"68105","Nebraska"
"68108","Nebraska"
"68130","Nebraska"
"68315","Nebraska"
"68316","Nebraska"
"68325","Nebraska"
"68335","Nebraska"
"68338","Nebraska"
"68423","Nebraska"
"68438","Nebraska"
"68439","Nebraska"
"68440","Nebraska"
"68444","Nebraska"
"68508","Nebraska"
"68520","Nebraska"
"68629","Nebraska"
"68648","Nebraska"
"68663","Nebraska"
"68667","Nebraska"
"68742","Nebraska"
"68745","Nebraska"
"68759","Nebraska"
"68778","Nebraska"
"68783","Nebraska"
"68817","Nebraska"
"68844","Nebraska"
"68882","Nebraska"
"68932","Nebraska"
"68956","Nebraska"
"68979","Nebraska"
"69023","Nebraska"
"69032","Nebraska"
"69037","Nebraska"
"69120","Nebraska"
"69128","Nebraska"
"69138","Nebraska"
"69147","Nebraska"
"69153","Nebraska"
"69219","Nebraska"
"69340","Nebraska"
"69350","Nebraska"
"69351","Nebraska"
"69358","Nebraska"
"70040","Louisiana"
"70084","Louisiana"
"70090","Louisiana"
"70091","Louisiana"
"70129","Louisiana"
"70341","Louisiana"
"70354","Louisiana"
"70359","Louisiana"
"70364","Louisiana"
"70402","Louisiana"
"70444","Louisiana"
"70461","Louisiana"
"70463","Louisiana"
"70464","Louisiana"
"70471","Louisiana"
"70501","Louisiana"
"70514","Louisiana"
"70526","Louisiana"
"70581","Louisiana"
"70582","Louisiana"
"70631","Louisiana"
"70650","Louisiana"
"70657","Louisiana"
"70660","Louisiana"
"70669","Louisiana"
"70737","Louisiana"
"70739","Louisiana"
"70760","Louisiana"
"70776","Louisiana"
"70782","Louisiana"
"70787","Louisiana"
"70805","Louisiana"
"71001","Louisiana"
"71007","Louisiana"
"71038","Louisiana"
"71075","Louisiana"
"71078","Louisiana"
"71223","Louisiana"
"71238","Louisiana"
"71260","Louisiana"
"71261","Louisiana"
"71263","Louisiana"
"71272","Louisiana"
"71276","Louisiana"
"71280","Louisiana"
"71282","Louisiana"
"71291","Louisiana"
"71345","Louisiana"
"71403","Louisiana"
"71441","Louisiana"
"71466","Louisiana"
"71468","Louisiana"
"71469","Louisiana"
"71654","Arkansas"
"71670","Arkansas"
"71740","Arkansas"
"71759","Arkansas"
"71764","Arkansas"
"71822","Arkansas"
"71835","Arkansas"
"71836","Arkansas"
"71841","Arkansas"
"71937","Arkansas"
"71958","Arkansas"
"72005","Arkansas"
"72012","Arkansas"
"72032","Arkansas"
"72042","Arkansas"
"72046","Arkansas"
"72055","Arkansas"
"72074","Arkansas"
"72118","Arkansas"
"72121","Arkansas"
"72123","Arkansas"
"72136","Arkansas"
"72179","Arkansas"
"72301","Arkansas"
"72330","Arkansas"
"72350","Arkansas"
"72364","Arkansas"
"72365","Arkansas"
"72394","Arkansas"
"72427","Arkansas"
"72428","Arkansas"
"72432","Arkansas"
"72444","Arkansas"
"72447","Arkansas"
"72450","Arkansas"
"72482","Arkansas"
"72501","Arkansas"
"72530","Arkansas"
"72534","Arkansas"
"72565","Arkansas"
"72571","Arkansas"
"72579","Arkansas"
"72583","Arkansas"
"72587","Arkansas"
"72626","Arkansas"
"72636","Arkansas"
"72658","Arkansas"
"72662","Arkansas"
"72669","Arkansas"
"72677","Arkansas"
"72683","Arkansas"
"72687","Arkansas"
"72704","Arkansas"
"72718","Arkansas"
"72758","Arkansas"
"72761","Arkansas"
"72829","Arkansas"
"72832","Arkansas"
"72846","Arkansas"
"72921","Arkansas"
"72933","Arkansas"
"72935","Arkansas"
"72947","Arkansas"
"73005","Oklahoma"
"73008","Oklahoma"
"73012","Oklahoma"
"73014","Oklahoma"
"73022","Oklahoma"
"73038","Oklahoma"
"73043","Oklahoma"
"73062","Oklahoma"
"73066","Oklahoma"
"73068","Oklahoma"
"73102","Oklahoma"
"73106","Oklahoma"
"73116","Oklahoma"
"73122","Oklahoma"
"73135","Oklahoma"
"73142","Oklahoma"
"73150","Oklahoma"
"73401","Oklahoma"
"73435","Oklahoma"
"73488","Oklahoma"
"73530","Oklahoma"
"73540","Oklahoma"
"73556","Oklahoma"
"73668","Oklahoma"
"73673","Oklahoma"
"73724","Oklahoma"
"73730","Oklahoma"
"73746","Oklahoma"
"73770","Oklahoma"
"73773","Oklahoma"
"73840","Oklahoma"
"73843","Oklahoma"
"73852","Oklahoma"
"74006","Oklahoma"
"74011","Oklahoma"
"74015","Oklahoma"
"74034","Oklahoma"
"74073","Oklahoma"
"74075","Oklahoma"
"74078","Oklahoma"
"74120","Oklahoma"
"74134","Oklahoma"
"74146","Oklahoma"
"74347","Oklahoma"
"74361","Oklahoma"
"74368","Oklahoma"
"74401","Oklahoma"
"74456","Oklahoma"
"74459","Oklahoma"
"74470","Oklahoma"
"74471","Oklahoma"
"74522","Oklahoma"
"74543","Oklahoma"
"74571","Oklahoma"
"74641","Oklahoma"
"74729","Oklahoma"
"75007","Texas"
"75050","Texas"
"75058","Texas"
"75069","Texas"
"75071","Texas"
"75090","Texas"
"75092","Texas"
"75094","Texas"
"75124","Texas"
"75160","Texas"
"75202","Texas"
"75226","Texas"
"75229","Texas"
"75251","Texas"
"75433","Texas"
"75436","Texas"
"75438","Texas"
"75439","Texas"
"75470","Texas"
"75472","Texas"
"75487","Texas"
"75491","Texas"
"75501","Texas"
"75560","Texas"
"75604","Texas"
"75605","Texas"
"75644","Texas"
"75651","Texas"
"75668","Texas"
"75670","Texas"
"75689","Texas"
"75692","Texas"
"75751","Texas"
"75778","Texas"
"75831","Texas"
"75859","Texas"
"75954","Texas"
"75975","Texas"
"76005","Texas"
"76011","Texas"
"76018","Texas"
"76022","Texas"
"76023","Texas"
"76073","Texas"
"76082","Texas"
"76086","Texas"
"76102","Texas"
"76107","Texas"
"76112","Texas"
"76225","Texas"
"76230","Texas"
"76233","Texas"
"76240","Texas"
"76247","Texas"
"76252","Texas"
"76259","Texas"
"76267","Texas"
"76310","Texas"
"76370","Texas"
"76402","Texas"
"76436","Texas"
"76439","Texas"
"76464","Texas"
"76466","Texas"
"76486","Texas"
"76539","Texas"
"76556","Texas"
"76578","Texas"
"76645","Texas"
"76654","Texas"
"76673","Texas"
"76690","Texas"
"76848","Texas"
"76901","Texas"
"77027","Texas"
"77032","Texas"
"77044","Texas"
"77064","Texas"
"77066","Texas"
"77075","Texas"
"77081","Texas"
"77083","Texas"
"77306","Texas"
"77336","Texas"
"77341","Texas"
"77346","Texas"
"77364","Texas"
"77371","Texas"
"77373","Texas"
"77407","Texas"
"77435","Texas"
"77444","Texas"
"77447","Texas"
"77461","Texas"
"77470","Texas"
"77493","Texas"
"77494","Texas"
"77541","Texas"
"77562","Texas"
"77583","Texas"
"77624","Texas"
"77664","Texas"
"77705","Texas"
"77708","Texas"
"77713","Texas"
"77808","Texas"
"77836","Texas"
"77855","Texas"
"77856","Texas"
"77863","Texas"
"77868","Texas"
"77871","Texas"
"77879","Texas"
"77882","Texas"
"77905","Texas"
"77987","Texas"
"77991","Texas"
"78001","Texas"
"78010","Texas"
"78011","Texas"
"78058","Texas"
"78069","Texas"
"78118","Texas"
"78125","Texas"
"78132","Texas"
"78148","Texas"
"78202","Texas"
"78205","Texas"
"78225","Texas"
"78237","Texas"
"78238","Texas"
"78239","Texas"
"78258","Texas"
"78260","Texas"
"78340","Texas"
"78341","Texas"
"78362","Texas"
"78373","Texas"
"78389","Texas"
"78407","Texas"
"78501","Texas"
"78521","Texas"
"78540","Texas"
"78545","Texas"
"78550","Texas"
"78558","Texas"
"78562","Texas"
"78583","Texas"
"78588","Texas"
"78606","Texas"
"78629","Texas"
"78639","Texas"
"78662","Texas"
"78721","Texas"
"78730","Texas"
"78741","Texas"
"78746","Texas"
"78802","Texas"
"78840","Texas"
"78852","Texas"
"79013","Texas"
"79016","Texas"
"79024","Texas"
"79027","Texas"
"79036","Texas"
"79041","Texas"
"79073","Texas"
"79109","Texas"
"79111","Texas"
"79258","Texas"
"79312","Texas"
"79324","Texas"
"79403","Texas"
"79528","Texas"
"79530","Texas"
"79538","Texas"
"79541","Texas"
"79548","Texas"
"79561","Texas"
"79606","Texas"
"79706","Texas"
"79719","Texas"
"79739","Texas"
"79749","Texas"
"79754","Texas"
"79837","Texas"
"79843","Texas"
"79851","Texas"
"79855","Texas"
"79901","Texas"
"79916","Texas"
"80016","Colorado"
"80021","Colorado"
"80026","Colorado"
"80128","Colorado"
"80210","Colorado"
"80214","Colorado"
"80222","Colorado"
"80224","Colorado"
"80230","Colorado"
"80235","Colorado"
"80236","Colorado"
"80303","Colorado"
"80434","Colorado"
"80480","Colorado"
"80482","Colorado"
"80536","Colorado"
"80540","Colorado"
"80542","Colorado"
"80620","Colorado"
"80721","Colorado"
"80743","Colorado"
"80754","Colorado"
"80824","Colorado"
"80829","Colorado"
"80862","Colorado"
"80864","Colorado"
"80939","Colorado"
"81030","Colorado"
"81054","Colorado"
"81058","Colorado"
"81081","Colorado"
"81144","Colorado"
"81146","Colorado"
"81212","Colorado"
"81239","Colorado"
"81323","Colorado"
"81324","Colorado"
"81432","Colorado"
"81501","Colorado"
"81521","Colorado"
"81633","Colorado"
"81646","Colorado"
"81647","Colorado"
"82243","Wyoming"
"82321","Wyoming"
"82421","Wyoming"
"82630","Wyoming"
"82635","Wyoming"
"82648","Wyoming"
"82712","Wyoming"
"82720","Wyoming"
"82832","Wyoming"
"82837","Wyoming"
"82845","Wyoming"
"82933","Wyoming"
"82939","Wyoming"
"83025","Wyoming"
"83119","Wyoming"
"83124","Wyoming"
"83202","Idaho"
"83209","Idaho"
"83218","Idaho"
"83255","Idaho"
"83281","Idaho"
"83318","Idaho"
"83322","Idaho"
"83337","Idaho"
"83353","Idaho"
"83354","Idaho"
"83402","Idaho"
"83414","Wyoming"
"83425","Idaho"
"83448","Idaho"
"83462","Idaho"
"83468","Idaho"
"83520","Idaho"
"83604","Idaho"
"83605","Idaho"
"83628","Idaho"
"83632","Idaho"
"83639","Idaho"
"83670","Idaho"
"83686","Idaho"
"83806","Idaho"
"83823","Idaho"
"83866","Idaho"
"83867","Idaho"
"83872","Idaho"
"84010","Utah"
"84017","Utah"
"84033","Utah"
"84039","Utah"
"84041","Utah"
"84045","Utah"
"84050","Utah"
"84060","Utah"
"84063","Utah"
"84074","Utah"
"84104","Utah"
"84123","Utah"
"84129","Utah"
"84307","Utah"
"84331","Utah"
"84404","Utah"
"84405","Utah"
"84623","Utah"
"84633","Utah"
"84646","Utah"
"84648","Utah"
"84723","Utah"
"84734","Utah"
"84745","Utah"
"84746","Utah"
"85006","Arizona"
"85007","Arizona"
"85017","Arizona"
"85037","Arizona"
"85083","Arizona"
"85131","Arizona"
"85143","Arizona"
"85226","Arizona"
"85254","Arizona"
"85255","Arizona"
"85321","Arizona"
"85326","Arizona"
"85335","Arizona"
"85353","Arizona"
"85387","Arizona"
"85535","Arizona"
"85539","Arizona"
"85544","Arizona"
"85554","Arizona"
"85610","Arizona"
"85611","Arizona"
"85620","Arizona"
"85626","Arizona"
"85746","Arizona"
"85755","Arizona"
"85932","Arizona"
"85940","Arizona"
"86030","Arizona"
"86038","Arizona"
"86044","Arizona"
"86045","Arizona"
"86331","Arizona"
"86337","Arizona"
"86343","Arizona"
"86434","Arizona"
"86442","Arizona"
"86540","Arizona"
"86544","Arizona"
"86547","Arizona"
"87002","New Mexico"
"87014","New Mexico"
"87015","New Mexico"
"87023","New Mexico"
"87122","New Mexico"
"87322","New Mexico"
"87347","New Mexico"
"87357","New Mexico"
"87506","New Mexico"
"87535","New Mexico"
"87540","New Mexico"
"87543","New Mexico"
"87722","New Mexico"
"87730","New Mexico"
"87736","New Mexico"
"87742","New Mexico"
"87753","New Mexico"
"87821","New Mexico"
"87829","New Mexico"
"87832","New Mexico"
"87935","New Mexico"
"88028","New Mexico"
"88049","New Mexico"
"88113","New Mexico"
"88119","New Mexico"
"88124","New Mexico"
"88232","New Mexico"
"88254","New Mexico"
"88310","New Mexico"
"88316","New Mexico"
"88346","New Mexico"
"88419","New Mexico"
"88426","New Mexico"
"88439","New Mexico"
"89013","Nevada"
"89020","Nevada"
"89025","Nevada"
"89042","Nevada"
"89101","Nevada"
"89115","Nevada"
"89130","Nevada"
"89131","Nevada"
"89310","Nevada"
"89410","Nevada"
"89422","Nevada"
"89428","Nevada"
"89438","Nevada"
"89441","Nevada"
"89523","Nevada"
"89823","Nevada"
"89835","Nevada"
"90008","California"
"90016","California"
"90019","California"
"90020","California"
"90021","California"
"90024","California"
"90028","California"
"90035","California"
"90048","California"
"90056","California"
"90057","California"
"90069","California"
"90079","California"
"90249","California"
"90250","California"
"90401","California"
"90403","California"
"90704","California"
"90814","California"
"91010","California"
"91202","California"
"91206","California"
"91210","California"
"91302","California"
"91350","California"
"91351","California"
"91377","California"
"91606","California"
"91709","California"
"91745","California"
"91784","California"
"91786","California"
"91792","California"
"91910","California"
"91931","California"
"91980","California"
"92004","California"
"92010","California"
"92040","California"
"92067","California"
"92105","California"
"92121","California"
"92127","California"
"92130","California"
"92134","California"
"92173","California"
"92210","California"
"92211","California"
"92220","California"
"92234","California"
"92236","California"
"92251","California"
"92254","California"
"92258","California"
"92275","California"
"92285","California"
"92309","California"
"92316","California"
"92317","California"
"92327","California"
"92336","California"
"92346","California"
"92356","California"
"92506","California"
"92549","California"
"92557","California"
"92590","California"
"92620","California"
"92630","California"
"92657","California"
"92675","California"
"92807","California"
"92832","California"
"92868","California"
"92870","California"
"93001","California"
"93223","California"
"93257","California"
"93277","California"
"93405","California"
"93450","California"
"93465","California"
"93501","California"
"93518","California"
"93519","California"
"93534","California"
"93535","California"
"93560","California"
"93603","California"
"93606","California"
"93626","California"
"93633","California"
"93636","California"
"93640","California"
"93657","California"
"93665","California"
"93722","California"
"93723","California"
"93727","California"
"93940","California"
"94002","California"
"94005","California"
"94111","California"
"94116","California"
"94117","California"
"94118","California"
"94129","California"
"94526","California"
"94535","California"
"94544","California"
"94553","California"
"94555","California"
"94559","California"
"94562","California"
"94567","California"
"94585","California"
"94702","California"
"94804","California"
"94937","California"
"95041","California"
"95043","California"
"95050","California"
"95062","California"
"95121","California"
"95134","California"
"95138","California"
"95215","California"
"95306","California"
"95307","California"
"95338","California"
"95341","California"
"95350","California"
"95421","California"
"95423","California"
"95425","California"
"95427","California"
"95443","California"
"95444","California"
"95488","California"
"95514","California"
"95571","California"
"95602","California"
"95632","California"
"95635","California"
"95637","California"
"95670","California"
"95671","California"
"95677","California"
"95679","California"
"95685","California"
"95690","California"
"95713","California"
"95728","California"
"95819","California"
"95823","California"
"95827","California"
"95864","California"
"95918","California"
"95923","California"
"95936","California"
"95938","California"
"95941","California"
"95945","California"
"95946","California"
"95958","California"
"95968","California"
"95986","California"
"96020","California"
"96034","California"
"96039","California"
"96061","California"
"96071","California"
"96090","California"
"96109","California"
"96134","California"
"96728","Hawaii"
"96738","Hawaii"
"96740","Hawaii"
"96753","Hawaii"
"96762","Hawaii"
"96773","Hawaii"
"96782","Hawaii"
"96819","Hawaii"
"96860","Hawaii"
"97003","Oregon"
"97033","Oregon"
"97049","Oregon"
"97056","Oregon"
"97058","Oregon"
"97064","Oregon"
"97101","Oregon"
"97106","Oregon"
"97123","Oregon"
"97144","Oregon"
"97203","Oregon"
"97221","Oregon"
"97225","Oregon"
"97239","Oregon"
"97329","Oregon"
"97366","Oregon"
"97375","Oregon"
"97385","Oregon"
"97386","Oregon"
"97411","Oregon"
"97436","Oregon"
"97448","Oregon"
"97461","Oregon"
"97466","Oregon"
"97526","Oregon"
"97536","Oregon"
"97624","Oregon"
"97702","Oregon"
"97709","Oregon"
"97732","Oregon"
"97738","Oregon"
"97834","Oregon"
"97844","Oregon"
"97850","Oregon"
"97868","Oregon"
"97883","Oregon"
"97902","Oregon"
"97917","Oregon"
"98026","Washington"
"98033","Washington"
"98053","Washington"
"98074","Washington"
"98195","Washington"
"98198","Washington"
"98199","Washington"
"98241","Washington"
"98272","Washington"
"98292","Washington"
"98303","Washington"
"98310","Washington"
"98338","Washington"
"98340","Washington"
"98345","Washington"
"98346","Washington"
"98356","Washington"
"98382","Washington"
"98402","Washington"
"98467","Washington"
"98526","Washington"
"98536","Washington"
"98538","Washington"
"98555","Washington"
"98563","Washington"
"98577","Washington"
"98582","Washington"
"98588","Washington"
"98589","Washington"
"98626","Washington"
"98648","Washington"
"98685","Washington"
"98801","Washington"
"98829","Washington"
"98844","Washington"
"98857","Washington"
"98932","Washington"
"98946","Washington"
"99009","Washington"
"99012","Washington"
"99014","Washington"
"99018","Washington"
"99019","Washington"
"99102","Washington"
"99114","Washington"
"99161","Washington"
"99173","Washington"
"99204","Washington"
"99224","Washington"
"99343","Washington"
"99363","Washington"
"99401","Washington"
"99403","Washington"
"99503","Alaska"
"99558","Alaska"
"99575","Alaska"
"99576","Alaska"
"99579","Alaska"
"99602","Alaska"
"99633","Alaska"
"99653","Alaska"
"99658","Alaska"
"99662","Alaska"
"99664","Alaska"
"99702","Alaska"
"99703","Alaska"
"99712","Alaska"
"99734","Alaska"
"99745","Alaska"
"99750","Alaska"
"99756","Alaska"
"99757","Alaska"
"99760","Alaska"
"99772","Alaska"
"99776","Alaska"
"99778","Alaska"
"99782","Alaska"
"99829","Alaska"
"99833","Alaska"
"99841","Alaska"
"99901","Alaska"
"99919","Alaska"
"99922","Alaska"
